Report of the parameters used to extract co-occurrences in file "AllDemocratsTweets.csv".

TD-IDF measure used to correct the frequency of terms per docs: true.
Number of documents in the corpus: 18613.
Inclusion of n-grams up to (and including) 1-grams.
Binary or full counting of co-occurrences per document? Binary = true
Size of the list of most frequent stopwords removed: 5000.
Only for bigrams and above: size of the list of most frequent stopwords used to filter out: 1809.
max number of words allowed: 400.
most frequent words: mother x 39
most frequent words: nobannowall x 39
most frequent words: shameful x 38
most frequent words: senbobcasey x 38
most frequent words: con x 38
most frequent words: esp x 38
most frequent words: discussing x 38
most frequent words: brianschatz x 38
most frequent words: door x 38
most frequent words: senjohnmccain x 37
most frequent words: sengillibrand x 37
most frequent words: ppact x 37
most frequent words: historic x 37
most frequent words: introducing x 37
most frequent words: nodapl x 37
most frequent words: defund x 37
most frequent words: mom x 37
most frequent words: iran x 37
most frequent words: anniversary x 36
most frequent words: miss x 36
most frequent words: bankonstudent x 36
most frequent words: lgbtq x 36
most frequent words: barackobama x 36
most frequent words: university x 36
most frequent words: uninsured x 36
most frequent words: invest x 36
most frequent words: girl x 36
most frequent words: bigotry x 36
most frequent words: twitter x 36
most frequent words: senfranken x 36
most frequent words: deportation x 36
most frequent words: cspan x 36
most frequent words: terrorist x 36
most frequent words: rigged x 35
most frequent words: exec x 35
most frequent words: nuclear x 35
most frequent words: canadian x 35
most frequent words: body x 35
most frequent words: hardworking x 35
most frequent words: announced x 35
most frequent words: video x 35
most frequent words: activism x 35
most frequent words: forum x 34
most frequent words: biggest x 34
most frequent words: employer x 34
most frequent words: incarceration x 34
most frequent words: climatechange x 34
most frequent words: volunteer x 34
most frequent words: findyourpark x 34
most frequent words: vet x 34
most frequent words: safer x 33
most frequent words: photo x 33
most frequent words: constituent x 33
most frequent words: puzder x 33
most frequent words: rip x 33
most frequent words: troop x 33
most frequent words: cyber x 33
most frequent words: immoral x 33
most frequent words: mcconnell x 33
most frequent words: amazing x 33
most frequent words: mulvaney x 33
most frequent words: responder x 33
most frequent words: addiction x 33
most frequent words: terrorism x 33
most frequent words: flynn x 32
most frequent words: alert x 32
most frequent words: urgent x 32
most frequent words: bail x 32
most frequent words: medication x 32
most frequent words: overtime x 32
most frequent words: syria x 32
most frequent words: fake x 32
most frequent words: poll x 32
most frequent words: cory x 32
most frequent words: activist x 32
most frequent words: airport x 31
most frequent words: kamala x 31
most frequent words: aren x 31
most frequent words: berniesander x 31
most frequent words: tpp x 31
most frequent words: senwhitehouse x 31
most frequent words: nih x 31
most frequent words: por x 31
most frequent words: suppression x 31
most frequent words: workforce x 31
most frequent words: struggle x 31
most frequent words: sabotage x 31
most frequent words: blackhistorymonth x 31
most frequent words: msnbc x 31
most frequent words: clinton x 30
most frequent words: nuestro x 30
most frequent words: est x 30
most frequent words: housing x 30
most frequent words: hhsgov x 30
most frequent words: massago x 30
most frequent words: didn x 30
most frequent words: senatordurbin x 29
most frequent words: reproductive x 29
most frequent words: rebuild x 29
most frequent words: chuck x 29
most frequent words: una x 29
most frequent words: doj x 29
most frequent words: harvey x 29
most frequent words: adviser x 29
most frequent words: hampton x 29
most frequent words: vaisfornpslover x 29
most frequent words: politician x 29
most frequent words: weaken x 29
most frequent words: mike x 29
most frequent words: tuesday x 29
most frequent words: fargo x 29
most frequent words: hosting x 28
most frequent words: worried x 28
